CVE_EST,NOM_EST,CVE_MUN,NOM_MUN,GINI,Enf_int_xhab,ind_ingreso,IMN_2020,A_ve_m2,PORC_C_ALIM,PERS_C_ASBV,PORC_POB_IILP,PCDISC_MOT,porc_sin_tratar,Porc_ab_msup,pje_pob_15ymas_edbasinc_2020,pib_estatal,PE_INAC,Pob_des,rsu_sin_rec,sup_sin_total,u_panag,Pje_vivnodinter_2020,tasa_unidades_eco,tot_del_fc,PSINDER,VPH_NODREN,p_sind,personal_seguridad ,ec_co2e,uem50,carretera_km,TOT_INV_CARR,TOT_INV_AGUA,TOT_INV_ESPE,SPDCD_T,t_lamp_lumi_alumb_pub,p_disp_seg,pres_eje_seg_mun,pob_ben_beca,Tiendas liconsa
13,Hidalgo,1,Acatlán,0.289242,10.24,0.711,0.843,0.182442583,32.79288227,6.008927715,68.72430878,447,100.00,17.99,45.95,0.06,5568,0.82,"17,722",0.562435786,83.87,68.1,44.17,141,9798,843,44.00,32,101554,2,186.52,33454189.86,0,2633785.21,3,2450,,,541.43,10
13,Hidalgo,2,Acaxochitlán,0.354758,9.23,0.646,0.793,0.013633593,45.85698429,28.75366465,69.86121421,737,100.00,15.53,54.35,0.18,11648,2.22,"39,278",1.597349523,88.78,92.2,125.12,286,16447,1558,35.70,49,75771,0,170.34,86245565.24,20283228.59,4696751.765,,4161,149,,"6,306.54",2
13,Hidalgo,3,Actopan,0.33248,48.98,0.746,0.899,1.023388699,21.20695204,5.032096337,55.50424994,1326,96.85,21.28,24.64,1.59,15720,4.08,"23,202",2.136151554,72.99,61.0,64.43,1361,22369,564,36.67,55,113033,2,162.13,61269160.57,3531743.818,27079183.17,16,7763,1313,17392697,"7,190.20",9
13,Hidalgo,4,Agua Blanca de Iturbide,0.318196,32.39,0.673,0.837,0.030448535,31.48119889,8.871548764,73.1804428,297,100.00,23.47,40.74,0.15,3357,1.18,"9,076",0.541641658,69.39,87.2,79.22,63,3416,330,33.12,27,23192,0,75.52,23364329.73,0,,3,998,77,7641185,"1,276.10",10
13,Hidalgo,5,Ajacuba,0.305404,14.04,0.724,0.893,0.0831962,21.45136597,5.801082882,61.84427451,472,100.00,28.06,32.26,0.38,6175,1.56,"16,146",9.976740733,74.79,54.4,57.57,94,6461,187,34.24,21,35340,1,32.79,48617308.39,6652625.024,2440881.64,6,1946,68,13 719 140,"1,181.82",4
13,Hidalgo,6,Alfajayucan,0.310533,20.87,0.696,0.849,0.03277484,45.07760614,5.644732172,67.16654561,603,100.00,25.50,36.24,0.09,5335,1.15,"14,994",8.142970383,80.73,88.3,70.29,89,6521,778,34.03,23,"39,660",1,111.1,26838840.6,188179932.2,1120730.38,,3580,68,14 197 652,"1,679.43",13
13,Hidalgo,7,Almoloya,0.311366,19.45,0.699,0.881,0.025029152,24.45589948,7.137363586,60.05753263,341,96.85,27.69,31.02,0.05,4273,1.91,"7,055",1.131828394,47.02,80.0,100.38,188,2682,154,21.38,30,"31,115",1,104,11593122.85,173101.5995,7223848.5,14,1169,135,9 390 431,821.04,2
13,Hidalgo,8,Apan,0.340159,21.19,0.747,0.904,0.203457992,21.40136065,5.106672426,64.31625353,1398,96.85,25.52,26.56,0.85,14970,5.88,"6,017",0.841072952,53.27,57.8,50.88,1074,13729,278,29.41,68,96980,4,125.09,173807325.9,5508946.308,52845085.36,24,3251,445,34 237 964,"7,210.79",0
13,Hidalgo,9,El Arenal,0.316555,16.13,0.714,0.871,0.015830598,32.74599213,6.112157418,70.11960097,479,100.00,19.59,28.47,0.08,5427,1.58,"15,803",21.99463493,69.53,74.9,148.43,191,7157,314,36.08,19,50278,0,37.335,24110988.43,22838951.85,,3,2671,175,14 840 360,693.04,5
13,Hidalgo,10,Atitalaquia,0.314456,40.86,0.79,0.927,0.059765089,12.30120542,2.362515687,43.05568418,679,96.85,21.06,26.53,13.52,10891,4.28,"17,830",7.145416389,85.36,55.6,77.68,317,8290,94,26.30,59,359024,11,104.65,79322691.63,4780214.506,8088672.532,,3775,491,19 088 927,"3,093.42",2
13,Hidalgo,11,Atlapexco,0.330992,12.32,0.674,0.826,0.015849775,58.34749852,15.16233877,70.19903622,537,100.00,29.92,39.70,0.08,8086,1.07,"13,774",0,41.2,85.9,64.71,128,3148,1364,15.89,23,27205,0,40.64,64324279.62,14218277.85,9596217.26,1,155,181,13 574 098,"3,087.12",13
13,Hidalgo,12,Atotonilco el Grande,0.320909,8.69,0.706,0.857,0.452081623,21.08180177,3.892031673,56.50407847,1004,100.00,22.83,40.34,0.22,8251,1.48,"23,162",2.168591565,65.98,80.6,43.18,457,10029,927,33.28,31,"68,005",0,320.05,19509383.49,26342008.98,5213111.37,85,4032,267,21 769 651,"1,930.23",20
13,Hidalgo,13,Atotonilco de Tula,0.296127,26.01,0.743,0.925,0.301596264,27.2899545,2.889000993,43.07045071,1190,96.85,23.15,21.23,1.83,19199,6.88,"24,964",19.89348696,59.99,55.8,76.62,698,17327,164,27.74,58,1022117,9,108.64,49570235.76,1652741.05,28060769.1,48,6500,619,46 737 108,"2,326.75",7
13,Hidalgo,14,Calnali,0.356655,9.29,0.681,0.828,0.160578106,36.02567589,16.82865292,81.72757033,525,96.85,27.63,50.08,0.03,6253,0.65,"12,380",0,53.12,92.6,84.56,104,3214,152,19.90,26,10465,0,214.94,64616151.93,344997.18,5218514.01,19,1764,59,10 757 062,"2,899.01",13
13,Hidalgo,15,Cardonal,0.338071,54.09,0.683,0.857,0.016160555,29.46687919,5.85826817,61.50378784,630,100.00,22.80,34.17,0.05,6124,1.33,"20,317",13.64208119,52.33,78.0,56.38,69,5363,450,27.60,20,23422,0,65.15,145273575.2,37859132.61,14269324.04,2,3408,46,2 429 708,"2,400.38",11
13,Hidalgo,16,Cuautepec de Hinojosa,0.33167,7.00,0.685,0.861,0.107172599,26.16183671,8.58257252,69.25177302,1339,96.85,22.87,41.16,0.46,18283,3.76,"25,505",0.582484837,69.06,69.7,82.09,507,24705,1137,40.89,47,58791,1,189.4,68669218.7,0,4862899.72,20,6246,267,11 814 681,"5,355.69",10
13,Hidalgo,17,Chapantongo,0.300772,18.82,0.691,0.837,0.124600779,37.00510762,7.65779546,63.80373979,412,96.85,22.58,43.15,0.03,4554,1.85,"11,060",1.578265036,54.29,79.2,80.09,93,3961,574,30.55,17,13371,0,46.28,47884857.18,0,,23,1763,37,4 064 623,988.17,10
13,Hidalgo,18,Chapulhuacán,0.321725,23.49,0.705,0.833,0.013710681,20.68602924,12.67457169,78.58288878,722,96.85,20.63,45.33,0.07,7744,1.12,"17,484",0,71.4,86.1,54.15,154,4516,332,19.72,20,10267,0,189.16,29508710.91,49708808.04,26991159.82,2,2702,167,16 969 462,"3,638.31",30
13,Hidalgo,19,Chilcuautla,0.307912,28.45,0.703,0.859,0.016606681,37.18099112,5.346564187,71.55931313,639,96.85,18.21,33.73,0.12,5084,0.63,"16,931",6.85644322,91,83.9,176.07,112,6330,439,33.48,19,"24,543",0,56.4,51685809.44,46990991.58,19268375.11,74,2488,79,13 559 022,"2,269.30",4
13,Hidalgo,20,Eloxochitlán,0.294183,47.82,0.683,0.853,0,7.954545455,7.797805643,93.1218254,144,100.00,22.11,42.48,0.01,1351,0.05,"2,996",0,72.81,88.9,77.78,30,532,19,20.52,10,5524,0,94.89,159273698,5155754.89,,,368,7,1 958 118,252.56,5
13,Hidalgo,21,Emiliano Zapata,0.308002,17.40,0.731,0.911,0.398701109,20.82962568,4.067822432,57.13512633,400,96.85,27.32,25.25,0.13,4769,2.08,"4,210",1.938657937,48.23,60.8,28.43,285,3880,39,25.57,35,269005,2,18.4,81500900.47,24801611.83,3682445.27,32,1556,214,10 358 985,545.38,1
13,Hidalgo,22,Epazoyucan,0.320762,14.06,0.728,0.882,0.019282514,20.73938282,3.968702494,41.44960896,404,100.00,27.59,28.85,0.06,5369,1.92,"2,792",1.220143459,54.32,65.2,78.86,364,5795,176,35.58,27,29514,0,149.65,27916074.11,2666264.924,479598.52,3,2402,145,4 688 664,"1,037.57",3
13,Hidalgo,23,Francisco I. Madero,0.343532,19.09,0.734,0.906,0.22735282,23.53172791,3.981267007,58.35129504,720,100.00,22.28,23.34,0.22,11461,4.06,"18,498",0.793426736,97.13,61.3,79.04,326,10635,225,29.34,27,59803,0,40.75,55866343.1,33823365.37,8598895.11,4,4035,312,6 372 619,"6,505.24",4
13,Hidalgo,24,Huasca de Ocampo,0.329381,16.98,0.692,0.856,0.142360194,32.03089118,6.927997172,58.03835178,479,96.85,23.10,44.69,0.05,5039,0.83,"9,128",0.825464053,68.77,77.7,64.57,279,6033,511,34.26,22,51277,0,201.9,74893970.8,4769226.12,1630385.911,99,2373,104,3 395 156,"1,346.26",12
13,Hidalgo,25,Huautla,0.379724,10.25,0.691,0.794,0.084453223,32.9123374,25.25481706,81.13249443,995,96.85,31.98,44.64,0.05,7617,0.60,"20,808",0,44.3,91.8,79.55,98,2988,1939,14.45,31,9820,0,244.58,98419950.11,2046213.46,1704611.44,1,500,82,15 317 193,"3,300.54",11
13,Hidalgo,26,Huazalingo,0.317023,6.58,0.611,0.820,0.024597817,39.64846317,28.83018677,89.76883694,357,100.00,32.19,45.61,0.00,5129,0.33,"14,719",0,50.83,82.2,70.91,54,1263,330,9.89,24,6435,0,111.06,88892568.95,2940289.92,6109648.104,,1037,46,9 550 919,"2,007.97",12
13,Hidalgo,27,Huehuetla,0.354504,23.59,0.651,0.765,0.013744889,47.83370668,19.04786702,84.09501273,624,100.00,26.49,53.33,0.05,7453,1.18,"22,415",0.015653997,67.25,92.9,107.41,110,2894,924,12.67,21,14768,0,185.84,132394304.6,1175963.786,4052299.63,2,1184,1,17 093 056,"4,242.41",16
13,Hidalgo,28,Huejutla de Reyes,0.392997,12.78,0.696,0.840,0.400167369,46.364541,16.8251937,67.4204347,2863,100.00,25.54,39.38,1.79,40515,4.27,"32,137",0,76.54,77.7,48.84,1443,23699,2931,18.69,159,151114,1,383.07,282650120,9305432.14,139036961.4,95,6500,1091,6 659 367,"31,307.27",78
13,Hidalgo,29,Huichapan,0.320897,24.12,0.723,0.878,0.11269069,19.64327669,5.384291721,57.43510502,1671,96.85,22.40,33.22,0.94,15176,3.59,"26,910",0.567348422,41.91,71.1,30.53,992,13451,1285,28.36,29,674823,5,117.86,78123653.66,19968570.7,16205998.76,60,6727,605,35 481 148,"6,598.17",28
13,Hidalgo,30,Ixmiquilpan,0.345571,28.29,0.733,0.885,0.306340288,31.74414097,5.632222995,55.08558031,2348,96.85,24.60,30.80,1.49,23900,4.75,"18,385",0.952008235,90.73,68.1,62.17,1456,37186,1445,37.69,66,216943,0,226.84,153069357.4,82844248,80406939.74,115,12841,470,25 571 047,"12,751.63",10
13,Hidalgo,31,Jacala de Ledezma,0.334421,23.27,0.734,0.845,0.087451643,12.79631846,6.048842496,65.75339615,409,96.85,21.64,42.83,0.09,4503,0.36,"2,748",0,46.74,77.1,46.36,134,1662,269,13.52,19,22897,0,196.66,43823278.77,1914348.78,11648812.26,,1515,45,9 105 999,"1,220.12",15
13,Hidalgo,32,Jaltocán,0.333357,9.22,0.674,0.835,0.25687205,36.7710854,19.04484218,84.85283449,252,100.00,22.96,46.58,0.06,3699,0.56,0,0,77.12,92.5,74.26,60,1136,195,10.80,22,20698,0,30.23,47057979.97,2716038.562,0,,1071,56,7 872 812,"1,575.56",10
13,Hidalgo,33,Juárez Hidalgo,0.332142,21.42,0.68,0.854,0,10.591133,5.4539057,74.1308237,138,100.00,24.79,42.53,0.00,1502,0.14,"3,050",0,57.01,74.6,20,15,738,69,25.49,12,1684,0,65.77,39053124.08,3771262.64,629748.32,,400,16,2 863 132,355.12,4
13,Hidalgo,34,Lolotla,0.328415,20.37,0.633,0.820,0,30.81861958,21.74424826,72.99156397,398,96.85,25.19,40.38,0.23,3755,0.62,"7,769",0,68.74,95.5,59.52,67,1701,199,17.95,15,119334,0,184,59166988.59,206136.96,0,2,951,68,7 904 307,"1,466.28",16
13,Hidalgo,35,Metepec,0.304373,12.23,0.705,0.860,0.024010991,18.43350221,6.963454085,63.50034375,290,100.00,24.32,38.41,0.39,4123,0.67,"6,694",0.169753485,64.92,78.8,52.38,105,5788,323,44.26,13,47467,0,117.21,18785655.18,2278839.8,3146961.02,3,1780,27,9 684 600,"1,252",2
13,Hidalgo,36,San Agustín Metzquititlán,0.314087,15.45,0.687,0.865,0.066465391,15.89482796,9.467647695,64.59910079,297,100.00,31.08,37.16,0.06,3660,0.66,"2,339",0,80.29,82.3,46.03,102,3075,278,32.54,31,7551,0,115.28,85119750.54,11215698.69,1906930.324,1,1305,23,7 069 509,803.92,14
13,Hidalgo,37,Metztitlán,0.317281,18.99,0.703,0.829,0.22944025,27.66893077,9.305264804,66.44639638,790,100.00,28.26,45.64,0.11,7265,1.49,"19,907",0,84.18,78.7,67.08,219,6998,597,33.38,17,29152,0,379.09,173325616.1,0,1198570.67,3,1866,64,15 684 243,"2,798.16",21
13,Hidalgo,38,Mineral del Chico,0.341574,36.83,0.712,0.844,0.166249752,13.53170386,8.111937655,55.32563089,277,100.00,23.41,36.48,0.01,2406,0.43,"5,154",2.464644094,75.77,75.0,97.8,216,3219,279,36.26,22,6948,0,71.55,144487298,7219208.579,2673110.9,5,1400,20,6 642 894,"1,273.91",11
13,Hidalgo,39,Mineral del Monte,0.327937,26.11,0.73,0.897,0.109611749,24.34464517,5.930747395,62.208402,505,100.00,12.82,25.27,0.14,4831,1.20,"3,189",8.962048468,74.54,56.9,53.54,300,5137,72,35.86,26,27277,1,167.84,42587593.02,1766268.528,2578611.82,12,1679,120,9 663 660,519.31,4
13,Hidalgo,40,La Misión,0.301931,23.12,0.667,0.784,0.031980419,15.92009062,8.835341366,88.75319189,415,100.00,22.22,55.80,0.01,3800,0.42,"8,783",0,81.75,90.4,60.24,17,1145,387,11.66,15,5437,0,80.26,45178533.1,6639254.892,1418514.812,,1600,18,7 275 167,943.63,23
13,Hidalgo,41,Mixquiahuala de Juárez,0.32816,46.31,0.753,0.908,0.320163915,23.01696332,5.017276263,59.46626427,1180,100.00,26.51,25.40,0.80,13560,4.16,"31,670",0,86.82,61.6,64.95,820,12763,216,27.03,78,61588,0,20.2,37622047.15,2179972.396,24336314.61,4,4200,,35 223 377,"6,125.51",6
