CVE_EST,NOM_EST,CVE_MUN,NOM_MUN,GINI,Enf_int_xhab,ind_ingreso,IMN_2020,A_ve_m2,PORC_C_ALIM,PERS_C_ASBV,PORC_POB_IILP,PCDISC_MOT,porc_sin_tratar,Porc_ab_msup,pje_pob_15ymas_edbasinc_2020,pib_estatal,PE_INAC,Pob_des,rsu_sin_rec,sup_sin_total,u_panag,Pje_vivnodinter_2020,tasa_unidades_eco,tot_del_fc,PSINDER,VPH_NODREN,p_sind,personal_seguridad ,ec_co2e,uem50,carretera_km,TOT_INV_CARR,TOT_INV_AGUA,TOT_INV_ESPE,SPDCD_T,t_lamp_lumi_alumb_pub,p_disp_seg,pres_eje_seg_mun,pob_ben_beca,Tiendas liconsa
13,Hidalgo,42,Molango de Escamilla,0.404073,45.60,0.718,0.856,0.08136528,19.05096291,10.84624195,69.33151487,416,100.00,24.87,34.22,0.06,4007,1.46,"6,894",0,58.33,77.2,45.5,170,1695,102,14.64,23,98651,0,132.49,34197750.09,43474038.22,1324021.78,23,950,110,7 808 502,"1,392.81",11
13,Hidalgo,43,Nicolás Flores,0.323429,28.25,0.657,0.840,0.050122225,24.86424222,8.458120783,81.72022767,282,100.00,21.89,38.99,0.01,2509,0.95,"7,218",0,27.4,76.0,84.13,11,1106,354,17.65,15,6148,0,199.07,30387908.6,17165462.49,0,1,700,5,4 687 177,824.32,4
13,Hidalgo,44,Nopala de Villagrán,0.302975,12.45,0.706,0.847,0.120568621,27.77372748,5.206382571,55.4347995,802,100.00,27.39,38.41,0.05,5339,1.05,"14,838",0.215483773,59.7,84.5,22.17,90,4405,860,25.99,23,32864,1,134.535,73660693.07,5190294.9,0,,2800,,,"1,769.94",21
13,Hidalgo,45,Omitlán de Juárez,0.322725,20.01,0.704,0.867,0.633430272,21.32545932,6.069553806,55.28312259,217,100.00,23.61,34.27,0.03,3054,0.74,"2,154",2.916339107,65.83,78.2,133.33,127,3505,258,37.71,20,7349,0,69.6,27964875.16,25122526.45,12964356.15,1,2286,,6 794 689,"1,708.24",6
13,Hidalgo,46,San Felipe Orizatlán,0.329564,7.48,0.677,0.827,0.150411905,32.00365969,18.40978307,86.00817831,1067,100.00,26.18,50.75,0.14,12929,1.58,"31,190",0,60.52,88.6,70.14,190,8939,915,23.22,48,"49,386",0,109.22,119209151,595464.6618,2233440.03,,3670,154,28 800 387,"5,440.32",41
13,Hidalgo,47,Pacula,0.304406,32.01,0.685,0.785,0.409668393,10.49236723,8.449795743,74.68312906,270,100.00,30.43,52.68,0.00,2259,0.44,"4,198",0,76.35,69.2,75.56,16,1364,247,28.73,16,14647,0,93.5,22079151.79,26094465.62,0,,862,32,3 517 924,568.58,8
13,Hidalgo,48,Pachuca de Soto,0.330699,30.15,0.797,0.938,1.001669602,17.07223444,3.697225468,38.19295791,6857,96.85,22.72,17.05,18.54,94224,30.96,"160,716",0.728656293,56.39,32.9,33.7,14803,99443,243,31.64,679,629844,13,181.46,1655451191,1133729505,4197600477,85,37569,4528,175 059 783,"33,530.97",0
13,Hidalgo,49,Pisaflores,0.334559,23.45,0.673,0.824,0.240743957,28.76138749,12.90809907,78.84253934,509,100.00,21.38,43.84,0.04,5938,0.39,"13,468",0,74.55,88.1,124.61,76,3091,461,16.51,18,8399,0,8.4,24235578.15,289641.6103,5909699.312,1,684,28,13 872 385,"2,677.16",24
13,Hidalgo,50,Progreso de Obregón,0.311,3.55,0.768,0.915,0.384226964,19.35301928,5.234372028,49.02130908,563,100.00,25.58,24.58,0.77,7413,2.15,"7,153",0.134909526,95.75,58.8,48.63,348,7674,96,32.46,29,198507,2,165.21,16159431.78,1091371.128,10885392.3,27,2853,338,17 687 081,"1,898.95",1
13,Hidalgo,51,Mineral de la Reforma,0.318675,6.50,0.798,0.938,0.136234821,15.38180134,1.400720052,28.78531288,3382,100.00,23.31,12.91,5.69,56846,20.58,"173,299",0.5717226,63.68,32.0,121.6,2916,59328,144,29.26,164,"313,080",15,113.23,395670315.1,131652131.4,157146711.6,47,22289,1435,66 470 553,"9,357.78",1
13,Hidalgo,52,San Agustín Tlaxiaca,0.324111,8.41,0.733,0.889,0.080210084,31.35675931,7.664165382,51.24128014,1166,100.00,30.06,28.98,0.60,11297,4.12,"36,669",1.563986744,67.97,61.8,97.32,331,15445,639,39.71,41,71669,3,203.47,142464345.9,31778698.25,278987288.8,56,4246,377,11 046 492,"8,537.88",6
13,Hidalgo,53,San Bartolo Tutotepec,0.388716,14.18,0.683,0.762,0.18722814,29.15001236,17.10425811,73.73666477,519,96.85,24.74,53.63,0.08,5505,1.17,"16,239",0.153337239,80.25,87.0,49.42,117,1855,855,10.48,42,"10,381",0,289.43,117307073,7691446.13,20996917.29,160,1262,269,13 255 060,"3,110.99",15
13,Hidalgo,54,San Salvador,0.32442,10.57,0.72,0.883,0.189384445,29.65546317,5.285364975,58.98252611,910,100.00,25.89,26.03,0.11,10642,3.07,"24,155",1.822855684,91.5,70.6,180.23,251,10666,457,28.99,20,56881,0,31.69,49632062.99,62541724.51,3833568.35,3,5173,135,24 277 422,"3,214.33",3
13,Hidalgo,55,Santiago de Anaya,0.304251,22.53,0.712,0.868,0.130081596,40.58791371,6.282278048,68.37407826,496,100.00,22.05,29.89,0.10,5194,1.59,"20,295",21.22082485,73.76,77.4,231.68,98,4673,408,25.50,30,231598,1,49.82,79231588.75,10981761.06,20312136.52,29,2918,17,13 580 459,"1,777.84",3
13,Hidalgo,56,Santiago Tulantepec de Lugo Guerrero,0.317049,9.45,0.747,0.901,0.203651292,10.80470842,5.015981641,47.1346598,638,96.85,24.08,28.33,0.51,12096,2.28,"28,477",9.516842105,67.15,55.6,82.29,621,15106,174,38.18,59,"110,553",2,34.89,1247823.39,15992447.11,13518109.08,9,4000,424,29 311 831,"7,766.02",5
13,Hidalgo,57,Singuilucan,0.308331,5.75,0.708,0.857,0.313474286,28.5191788,4.757355007,64.16875016,314,100.00,28.25,40.52,0.17,5424,1.50,"8,570",0.266047123,46.66,84.6,185.28,210,7167,248,47.33,35,84837,1,131.95,33083769.35,7552145.193,1223873.4,10,2037,81,11 219 124,"1,377.21",3
13,Hidalgo,58,Tasquillo,0.339784,22.71,0.71,0.858,0.072017829,30.49845033,4.375022618,62.43522245,586,100.00,24.35,36.88,0.08,6086,1.21,"10,929",0.435051083,89.01,80.4,58.72,61,5355,510,30.70,16,35505,0,89.7,24098339.75,33502164.11,15964618.77,6,3118,60,13 048 534,"1,819.46",9
13,Hidalgo,59,Tecozautla,0.290383,9.16,0.715,0.854,0.114572902,29.58346884,9.246616079,63.96764525,1112,100.00,24.07,39.94,0.16,11527,1.96,"32,712",1.498303182,74.22,88.2,110.5,127,9524,1044,25.06,31,"41,682",0,96.01,54580325.14,10082322.61,18924494.43,9,5304,64,19 906 041,"2,965.86",14
13,Hidalgo,60,Tenango de Doria,0.377961,10.06,0.684,0.834,0.017940681,27.40127241,9.094059256,71.68189226,424,100.00,25.22,46.60,0.04,5187,1.04,"16,904",0.345937287,82.19,83.6,54.39,161,2194,341,12.53,30,15940,0,183.92,248073621.7,12597242.43,34246946.81,2,1190,52,13 095 032,"3,371.58",11
13,Hidalgo,61,Tepeapulco,0.310064,16.20,0.761,0.927,1.309843987,18.31830876,2.698152325,59.2962171,1462,96.85,23.50,22.10,13.20,19179,9.88,"29,094",1.550917466,46.28,48.1,27.64,1507,15701,223,27.92,88,"144,074",18,129.19,90494505.27,21761298.36,26656783.6,17,5887,388,42 080 302,"5,021.83",2
13,Hidalgo,62,Tepehuacán de Guerrero,0.321007,5.19,0.62,0.765,0.010053329,27.64151549,27.21179167,89.35366965,701,96.85,24.10,53.07,0.02,11175,2.79,"37,271",0,57.52,93.8,223.08,81,2308,402,7.39,30,8414,0,243.14,84687223.02,6489285.9,7931589.61,,1440,155,23 472 125,"4,579.32",40
13,Hidalgo,63,Tepeji del Río de Ocampo,0.306432,30.90,0.751,0.899,0.052885596,22.18797498,6.252569058,51.29966438,1946,96.85,22.39,28.26,6.55,27120,6.69,"58,655",0,69.85,62.0,45.36,1767,23557,1141,26.02,108,"264,234",25,56.3,82059434.11,16641915.55,88088622.84,23,9650,975,44 888 892,"6,271.49",2
13,Hidalgo,64,Tepetitlán,0.304678,14.31,0.705,0.873,0,28.8341229,4.12735739,53.08131385,417,100.00,27.53,34.78,0.01,3621,0.81,"10,576",9.981334196,73.52,71.5,83.61,71,2741,258,25.31,11,17832,0,30.86,61463957.63,3980000,5360436.38,3,1195,22,8 102 495,"1,306.71",7
13,Hidalgo,65,Tetepango,0.310033,8.07,0.721,0.910,0.405769688,21.82321276,5.978861606,76.08290319,258,100.00,25.18,31.28,0.04,4148,1.55,"8,122",0.202946787,87.8,66.4,46.88,58,3876,74,32.94,15,17425,0,12.29,21269475.25,311340.7504,0,10,1344,193,8 804 263,"2,205.53",0
13,Hidalgo,66,Villa de Tezontepec,0.319336,13.12,0.728,0.904,0.072287232,21.57094298,6.515899072,60.37899063,321,96.85,27.59,28.43,0.31,3706,0.86,"3,638",0.696728165,58.24,51.4,65.96,128,5779,38,44.34,30,25757,5,9.6,42496785.59,1567654.449,818226,22,1521,,9 874 841,718.72,2
13,Hidalgo,67,Tezontepec de Aldama,0.316972,7.55,0.713,0.893,0.034173004,27.53953527,4.794159478,63.18669112,1346,100.00,23.89,29.39,0.35,14999,3.90,"48,795",0.792102973,98.78,74.4,135.96,308,17958,609,32.57,58,"58,102",1,208.075,25485542.28,16004442.75,18861990.51,7,4790,385,13 196 851,"4,344.73",2
13,Hidalgo,68,Tianguistengo,0.352243,32.98,0.632,0.786,0.02189789,35.74851964,22.90158663,82.51416497,361,100.00,31.49,52.12,0.01,5709,1.87,"14,208",0,48.13,95.2,58.25,56,2512,479,17.52,28,7617,0,31.18,106947496.1,0,1797466.67,4,998,,10 728 512,"2,810.37",25
13,Hidalgo,69,Tizayuca,0.29553,10.15,0.759,0.930,0.794036659,25.05432946,5.361855049,54.42462371,3154,97.29,22.37,19.92,9.76,49648,16.00,"33,962",0.399201597,76.5,45.8,181.88,4846,59196,205,35.17,191,856058,46,13.08,55657775.74,20085421.06,27432663.55,192,13935,1463,85 067 785,"11,111.60",2
13,Hidalgo,70,Tlahuelilpan,0.329725,3.88,0.741,0.902,0.273921916,21.30099045,4.893874698,66.72459607,452,100.00,27.71,29.74,0.30,5740,1.35,"17,880",0.159625412,93.37,64.4,49.24,359,6508,94,34.13,29,"35,128",1,329.82,45401940.2,504447.1523,3229278.33,,2105,376,8 201 720,"2,695.74",1
13,Hidalgo,71,Tlahuiltepa,0.305213,18.38,0.649,0.803,0.034560394,7.165178571,5.502232143,83.94169566,492,100.00,25.77,56.32,0.00,3681,0.29,"10,903",0,71.32,92.4,86.49,16,1770,413,19.48,13,8099,0,32.9,150464045,9403751.29,4424497.355,,800,17,6 797 825,916.23,23
13,Hidalgo,72,Tlanalapa,0.307229,14.40,0.748,0.920,0,20.84288884,3.346296757,65.56945813,231,100.00,23.08,21.55,0.13,4068,2.36,"3,336",2.844575883,40.62,52.7,26.92,216,3023,101,27.20,9,38646,2,328.18,45299365.69,4429065.172,3310908.11,14,1351,42,3 178 078,633.58,1
13,Hidalgo,73,Tlanchinol,0.391019,10.74,0.629,0.828,0.008324472,49.84529057,30.81798079,83.36085672,944,100.00,25.39,45.01,0.07,14142,1.72,"39,266",0,62.85,91.4,158.07,229,3480,671,9.23,36,13098,0,30.66,137152721.5,4985510.54,8557083.95,,1450,189,28 223 730,"5,559.16",41
13,Hidalgo,74,Tlaxcoapan,0.327139,43.81,0.733,0.914,0.256732895,18.73192112,7.687266604,64.45033956,434,100.00,19.85,30.02,0.44,8929,3.30,"19,351",0.109017015,88.19,66.6,59.76,1022,11201,87,39.13,30,28513,3,42.64,40168778.61,20243219.33,5953334.416,21,3151,618,4 419 013,"2,589.45",1
13,Hidalgo,75,Tolcayuca,0.299366,5.34,0.727,0.908,0.102898144,23.57739915,5.789191583,59.190577,456,100.00,25.17,25.11,0.22,6771,1.72,"15,634",0.349489745,56.81,54.4,49.35,207,7131,33,33.38,24,63614,3,86.59,13166255.52,7696785.067,11364160.95,25,2031,124,15 982 041,"5,466.95",0
13,Hidalgo,76,Tula de Allende,0.32172,25.85,0.78,0.915,1.436650274,17.68349846,4.161948426,47.4653248,2739,96.85,25.61,23.78,7.26,36424,13.58,"78,128",8.059734144,77.94,51.3,51.26,2976,31170,784,27.08,200,10013397,0,186.55,61998256.17,60908412.75,61216651.11,49,14310,1277,62 885 758,"13,234.22",11
13,Hidalgo,77,Tulancingo de Bravo,0.330303,29.35,0.751,0.909,0.253239185,16.45147344,5.725991391,59.11980528,3247,96.85,24.71,29.50,5.21,46136,10.48,"86,003",0.788428759,85.31,49.6,58.04,4092,75227,428,44.68,192,344430,9,47.28,276779964.4,13935519.98,45771328.81,9,20306,2682,71 969 733,"19,105.38",2
13,Hidalgo,78,Xochiatipan,0.303563,4.38,0.6,0.762,0.017196919,48.1905284,34.15584527,88.58040012,435,100.00,25.97,56.10,0.01,6612,0.54,"21,012",0,39.4,98.6,116.49,62,1657,1254,9.07,27,4322,0,106.86,90525542.61,1758659.25,893064.3612,,1551,174,6 470 950,"3,242.10",17
13,Hidalgo,79,Xochicoatlán,0.37397,18.67,0.691,0.857,0.4819616,16.42949547,12.59163433,83.11551908,276,100.00,29.80,38.14,0.05,2901,0.66,"6,418",0,69.38,93.4,61.9,43,1288,136,18.36,20,6673,0,104.1,66207045.98,0,0,,749,NA,5 248 292,848,8
13,Hidalgo,80,Yahualica,0.316103,7.01,0.636,0.765,0.061772788,44.90442782,17.2161424,91.55574292,591,100.00,27.64,52.51,0.02,9625,1.21,"29,609",0,50.8,93.6,150.86,83,2842,2171,11.52,42,5149,0,89.36,127403479.3,5883050.45,16887585.01,9,1525,68,,"4,307.20",21
13,Hidalgo,81,Zacualtipán de Ángeles,0.331122,8.20,0.719,0.885,2.935599833,19.47601557,11.19224615,63.68098168,814,96.85,25.64,34.80,0.93,10870,1.40,"21,786",0,83.35,77.3,107.81,432,14991,224,39.29,65,53855,13,180.82,81292423.71,125464754.2,8864748.56,3,3222,736,22 022 559,"7,394.71",7
13,Hidalgo,82,Zapotlán de Juárez,0.297439,10.12,0.74,0.906,0.769269187,21.36283389,4.66363593,65.55859429,504,96.85,24.37,28.14,0.23,6232,1.59,"17,732",0.382109975,44.23,46.7,103.62,181,9018,67,42.06,34,"87,283",4,55.84,107544483.9,6421735.553,27895880.67,5,2613,198,13 518 600,"1,152.46",0
13,Hidalgo,83,Zempoala,0.342442,6.04,0.759,0.916,0.759173447,21.15350823,3.476089113,45.51732138,1266,100.00,20.56,19.22,0.58,17775,5.22,"34,487",0.31516374,48.05,48.4,200.16,972,20884,275,36.07,69,"94,272",5,167.09,36096630.13,94584351.7,16491182.38,1,7743,219,43 322 538,"8,753.61",8
13,Hidalgo,84,Zimapán,0.326631,28.35,0.736,0.875,6.585564065,16.13328936,6.616867617,62.1129769,996,100.00,20.16,34.53,0.61,14444,2.49,"25,912",0,44.98,68.0,43.38,475,15016,933,37.61,41,65994,1,606.16,35574397.49,51035625.86,25869295.24,10,4982,265,29 583 011,"4,687.39",19